time,icao24,velocity,vertrate,onground,baroaltitude,geoaltitude,time_s,phase,color
0 days 01:11:10.000000000,4bb859,221.75460540823084,0.0,False,11277.6,11323.32,4270.0,CR,5
0 days 01:11:20.000000000,4bb859,220.6197157606028,0.0,False,11277.6,11330.94,4280.0,CR,5
0 days 01:11:30.000000000,4bb859,219.48498689229191,0.32512,False,11277.6,11323.32,4290.0,CR,5
0 days 01:11:40.000000000,4bb859,219.069198678488,0.0,False,11277.6,11330.94,4300.0,CR,5
0 days 01:11:50.000000000,4bb859,219.069198678488,0.0,False,11277.6,11330.94,4310.0,CR,5
0 days 01:12:00.000000000,4bb859,219.069198678488,-0.32512,False,11277.6,11330.94,4320.0,CR,5
0 days 01:12:10.000000000,4bb859,219.48498689229191,0.32512,False,11277.6,11330.94,4330.0,CR,5
0 days 01:12:20.000000000,4bb859,220.6197157606028,0.32512,False,11277.6,11330.94,4340.0,CR,5
0 days 01:12:30.000000000,4bb859,220.92240393405743,-0.32512,False,11277.6,11330.94,4350.0,CR,5
0 days 01:12:40.000000000,4bb859,221.33829794514182,0.0,False,11277.6,11330.94,4360.0,CR,5
0 days 01:12:50.000000000,4bb859,221.64119883321405,-0.32512,False,11277.6,11330.94,4370.0,CR,5
0 days 01:13:00.000000000,4bb859,221.64119883321405,0.0,False,11277.6,11338.56,4380.0,CR,5
0 days 01:13:10.000000000,4bb859,220.2036664324596,-0.32512,False,11277.6,11330.94,4390.0,CR,5
0 days 01:13:20.000000000,4bb859,218.04780398867214,0.32512,False,11277.6,11338.56,4400.0,CR,5
0 days 01:13:30.000000000,4bb859,215.3628733416496,-0.32512,False,11277.6,11338.56,4410.0,CR,5
0 days 01:13:40.000000000,4bb859,213.0947271984552,0.32512,False,11277.6,11338.56,4420.0,CR,5
0 days 01:13:50.000000000,4bb859,212.26597809770385,0.32512,False,11277.6,11338.56,4430.0,CR,5
0 days 01:14:00.000000000,4bb859,212.98540770920448,0.0,False,11277.6,11338.56,4440.0,CR,5
0 days 01:14:10.000000000,4bb859,214.11873704967024,0.0,False,11277.6,11338.56,4450.0,CR,5
0 days 01:14:20.000000000,4bb859,215.2522467727734,0.0,False,11277.6,11338.56,4460.0,CR,5
0 days 01:14:30.000000000,4bb859,215.66680380947304,-0.32512,False,11277.6,11338.56,4470.0,CR,5
0 days 01:14:40.000000000,4bb859,214.22871358371185,0.0,False,11277.6,11338.56,4480.0,CR,5
0 days 01:14:50.000000000,4bb859,212.79085418348342,0.0,False,11277.6,11338.56,4490.0,CR,5
0 days 01:15:00.000000000,4bb859,212.79085418348342,0.0,False,11277.6,11338.56,4500.0,CR,5
0 days 01:15:10.000000000,4bb859,212.3756679106691,0.0,False,11277.6,11338.56,4510.0,CR,5
0 days 01:15:20.000000000,4bb859,212.26597809770385,0.32512,False,11277.6,11338.56,4520.0,CR,5
0 days 01:15:30.000000000,4bb859,212.26597809770385,0.0,False,11277.6,11338.56,4530.0,CR,5
0 days 01:15:40.000000000,4bb859,212.87851851430358,0.0,False,11277.6,11338.56,4540.0,CR,5
0 days 01:15:50.000000000,4bb859,213.2914851634264,0.0,False,11277.6,11338.56,4550.0,CR,5
0 days 01:16:00.000000000,4bb859,214.4244309941573,0.0,False,11277.6,11338.56,4560.0,CR,5
0 days 01:16:10.000000000,4bb859,215.557560984085,-0.32512,False,11277.6,11338.56,4570.0,CR,5
0 days 01:16:20.000000000,4bb859,215.97153197140202,0.0,False,11277.6,11338.56,4580.0,CR,5
0 days 01:16:30.000000000,4bb859,216.08179029089612,0.0,False,11277.6,11338.56,4590.0,CR,5
0 days 01:16:40.000000000,4bb859,216.08179029089612,0.0,False,11277.6,11338.56,4600.0,CR,5
0 days 01:16:50.000000000,4bb859,216.38593404378068,0.0,False,11277.6,11346.18,4610.0,CR,5
0 days 01:17:00.000000000,4bb859,217.1051202738471,0.0,False,11277.6,11346.18,4620.0,CR,5
0 days 01:17:10.000000000,4bb859,218.1297158326113,0.0,False,11277.6,11346.18,4630.0,CR,5
0 days 01:17:20.000000000,4bb859,218.8492180763489,0.0,False,11277.6,11346.18,4640.0,CR,5
0 days 01:17:30.000000000,4bb859,219.5687732501128,0.0,False,11277.6,11346.18,4650.0,CR,5
0 days 01:17:40.000000000,4bb859,219.87531551947723,0.0,False,11277.6,11346.18,4660.0,CR,5
0 days 01:17:50.000000000,4bb859,219.87531551947723,0.0,False,11277.6,11346.18,4670.0,CR,5
0 days 01:18:00.000000000,4bb859,220.18263298516112,0.0,False,11277.6,11346.18,4680.0,CR,5
0 days 01:18:10.000000000,4bb859,220.90263697665847,0.0,False,11277.6,11353.8,4690.0,CR,5
0 days 01:18:20.000000000,4bb859,220.4907224057849,0.0,False,11277.6,11346.18,4700.0,CR,5
0 days 01:18:30.000000000,4bb859,220.90263697665847,-0.32512,False,11277.6,11353.8,4710.0,CR,5
0 days 01:18:40.000000000,4bb859,221.21092000000002,0.32512,False,11277.6,11346.18,4720.0,CR,5
0 days 01:18:50.000000000,4bb859,221.62269014864228,0.0,False,11277.6,11353.8,4730.0,CR,5
0 days 01:19:00.000000000,4bb859,221.93116544997554,0.0,False,11277.6,11353.8,4740.0,CR,5
0 days 01:19:10.000000000,4bb859,221.62269014864228,-0.32512,False,11277.6,11353.8,4750.0,CR,5
0 days 01:19:20.000000000,4bb859,222.65145829129207,0.32512,False,11277.6,11353.8,4760.0,CR,5
0 days 01:19:30.000000000,4bb859,223.47485256395126,-0.6502399999999999,False,11277.6,11353.8,4770.0,CR,5
0 days 01:19:40.000000000,4bb859,222.75484604539727,0.32512,False,11277.6,11353.8,4780.0,CR,5
0 days 01:19:50.000000000,4bb859,223.47485256395126,-0.32512,False,11277.6,11353.8,4790.0,CR,5
0 days 01:20:00.000000000,4bb859,223.47485256395126,-0.32512,False,11277.6,11353.8,4800.0,CR,5
0 days 01:20:10.000000000,4bb859,223.3717980654901,0.32512,False,11277.6,11361.42,4810.0,CR,5
0 days 01:20:20.000000000,4bb859,221.93116544997554,0.32512,False,11277.6,11353.8,4820.0,CR,5
0 days 01:20:30.000000000,4bb859,222.0348885996389,0.0,False,11277.6,11361.42,4830.0,CR,5
0 days 01:20:40.000000000,4bb859,222.34279202330217,0.0,False,11277.6,11361.42,4840.0,CR,5
0 days 01:20:50.000000000,4bb859,222.65145829129207,-0.32512,False,11277.6,11361.42,4850.0,CR,5
0 days 01:21:00.000000000,4bb859,221.93116544997554,0.32512,False,11277.6,11361.42,4860.0,CR,5
0 days 01:21:10.000000000,4bb859,222.5504008809821,0.0,False,11277.6,11361.42,4870.0,CR,5
0 days 01:21:20.000000000,4bb859,222.86115466209893,0.0,False,11277.6,11361.42,4880.0,CR,5
0 days 01:21:30.000000000,4bb859,222.9608842353717,-0.32512,False,11277.6,11361.42,4890.0,CR,5
0 days 01:21:40.000000000,4bb859,222.9608842353717,0.32512,False,11277.6,11361.42,4900.0,CR,5
0 days 01:21:50.000000000,4bb859,223.3717980654901,-0.32512,False,11277.6,11361.42,4910.0,CR,5
0 days 01:22:00.000000000,4bb859,223.3717980654901,0.0,False,11277.6,11361.42,4920.0,CR,5
0 days 01:22:10.000000000,4bb859,223.68141070739028,0.0,False,11277.6,11361.42,4930.0,CR,5
0 days 01:22:20.000000000,4bb859,224.71253111286163,-0.32512,False,11277.6,11361.42,4940.0,CR,5
0 days 01:22:30.000000000,4bb859,224.71253111286163,0.0,False,11277.6,11369.04,4950.0,CR,5
0 days 01:22:40.000000000,4bb859,224.40198239675632,0.0,False,11277.6,11369.04,4960.0,CR,5
0 days 01:22:50.000000000,4bb859,223.27106669709124,0.0,False,11277.6,11369.04,4970.0,CR,5
0 days 01:23:00.000000000,4bb859,222.5504008809821,0.32512,False,11277.6,11369.04,4980.0,CR,5
0 days 01:23:10.000000000,4bb859,222.65145829129207,-0.32512,False,11277.6,11369.04,4990.0,CR,5
0 days 01:23:20.000000000,4bb859,222.34279202330217,0.0,False,11277.6,11369.04,5000.0,CR,5
0 days 01:23:30.000000000,4bb859,221.93116544997554,0.0,False,11277.6,11369.04,5010.0,CR,5
0 days 01:23:40.000000000,4bb859,221.51996870826284,0.0,False,11277.6,11376.66,5020.0,CR,5
0 days 01:23:50.000000000,4bb859,221.41959013333684,0.0,False,11277.6,11376.66,5030.0,CR,5
0 days 01:24:00.000000000,4bb859,222.04263608512852,0.0,False,11277.6,11369.04,5040.0,CR,5
0 days 01:24:10.000000000,4bb859,223.0765858661557,0.0,False,11277.6,11369.04,5050.0,CR,5
0 days 01:24:20.000000000,4bb859,223.8936885888212,-0.32512,False,11277.6,11376.66,5060.0,CR,5
0 days 01:24:30.000000000,4bb859,223.4849185586693,0.32512,False,11277.6,11369.04,5070.0,CR,5
0 days 01:24:40.000000000,4bb859,223.4849185586693,0.0,False,11277.6,11376.66,5080.0,CR,5
0 days 01:24:50.000000000,4bb859,224.2061217512157,0.0,False,11277.6,11376.66,5090.0,CR,5
0 days 01:25:00.000000000,4bb859,225.33586804153697,0.0,False,11277.6,11376.66,5100.0,CR,5
0 days 01:25:10.000000000,4bb859,226.05701970934288,0.0,False,11277.6,11376.66,5110.0,CR,5
0 days 01:25:20.000000000,4bb859,226.15416975219986,0.0,False,11277.6,11376.66,5120.0,CR,5
0 days 01:25:30.000000000,4bb859,226.46582158823944,0.0,False,11277.6,11376.66,5130.0,CR,5
0 days 01:25:40.000000000,4bb859,226.05701970934288,0.0,False,11277.6,11376.66,5140.0,CR,5
0 days 01:25:50.000000000,4bb859,225.74480350285089,0.0,False,11277.6,11376.66,5150.0,CR,5
0 days 01:26:00.000000000,4bb859,224.9273657178767,0.32512,False,11277.6,11376.66,5160.0,CR,5
0 days 01:26:10.000000000,4bb859,224.2061217512157,0.0,False,11277.6,11376.66,5170.0,CR,5
0 days 01:26:20.000000000,4bb859,224.2061217512157,0.0,False,11277.6,11376.66,5180.0,CR,5
0 days 01:26:30.000000000,4bb859,225.55480233570893,0.0,False,11277.6,11384.28,5190.0,CR,5
0 days 01:26:40.000000000,4bb859,226.9980870963637,0.0,False,11277.6,11384.28,5200.0,CR,5
0 days 01:26:50.000000000,4bb859,227.81274158000642,0.0,False,11277.6,11384.28,5210.0,CR,5
0 days 01:27:00.000000000,4bb859,228.62912353421254,0.0,False,11277.6,11384.28,5220.0,CR,5
0 days 01:27:10.000000000,4bb859,227.4051972431026,0.0,False,11277.6,11384.28,5230.0,CR,5
0 days 01:27:20.000000000,4bb859,225.93640193264167,0.0,False,11277.6,11384.28,5240.0,CR,5
0 days 01:27:30.000000000,4bb859,224.7596357210958,0.0,False,11277.6,11384.28,5250.0,CR,5
0 days 01:27:40.000000000,4bb859,225.278311136198,0.32512,False,11277.6,11391.9,5260.0,CR,5
0 days 01:27:50.000000000,4bb859,225.57357500565757,-0.32512,False,11277.6,11391.9,5270.0,CR,5
0 days 01:28:00.000000000,4bb859,226.2998166171632,0.0,False,11277.6,11391.9,5280.0,CR,5
0 days 01:28:10.000000000,4bb859,227.07036017812013,0.0,False,11277.6,11384.28,5290.0,CR,5
0 days 01:28:20.000000000,4bb859,227.84294407094072,0.0,False,11277.6,11391.9,5300.0,CR,5
0 days 01:28:30.000000000,4bb859,228.22999466885932,0.0,False,11277.6,11391.9,5310.0,CR,5
0 days 01:28:40.000000000,4bb859,228.61754761050065,0.6502399999999999,False,11285.22,11399.52,5320.0,CR,5
0 days 01:28:50.000000000,4bb859,228.27985148202026,0.32512,False,11285.22,11399.52,5330.0,CR,5
0 days 01:29:00.000000000,4bb859,227.9428161077361,-0.6502399999999999,False,11285.22,11407.14,5340.0,CR,5
0 days 01:29:10.000000000,4bb859,226.1553399802116,-0.6502399999999999,False,11285.22,11407.14,5350.0,CR,5
0 days 01:29:20.000000000,4bb859,223.6435461348784,0.0,False,11277.6,11399.52,5360.0,CR,5
0 days 01:29:30.000000000,4bb859,223.1999348309955,0.32512,False,11277.6,11399.52,5370.0,CR,5
0 days 01:29:40.000000000,4bb859,223.53701763810622,-0.32512,False,11277.6,11399.52,5380.0,CR,5
0 days 01:29:50.000000000,4bb859,224.2627737345591,0.0,False,11277.6,11399.52,5390.0,CR,5
0 days 01:30:00.000000000,4bb859,224.988541313138,0.0,False,11277.6,11399.52,5400.0,CR,5
0 days 01:30:10.000000000,4bb859,225.71432026308318,0.0,False,11277.6,11399.52,5410.0,CR,5
0 days 01:30:20.000000000,4bb859,227.21716689978214,0.0,False,11277.6,11399.52,5420.0,CR,5
0 days 01:30:30.000000000,4bb859,227.9428161077361,0.0,False,11277.6,11407.14,5430.0,CR,5
0 days 01:30:40.000000000,4bb859,229.0575991453067,0.32512,False,11277.6,11407.14,5440.0,CR,5
0 days 01:30:50.000000000,4bb859,230.84553156805438,0.0,False,11277.6,11407.14,5450.0,CR,5
0 days 01:31:00.000000000,4bb859,231.96005565425187,-0.32512,False,11277.6,11407.14,5460.0,CR,5
0 days 01:31:10.000000000,4bb859,231.62380495225983,0.32512,False,11277.6,11407.14,5470.0,CR,5
0 days 01:31:20.000000000,4bb859,231.62380495225983,0.0,False,11277.6,11407.14,5480.0,CR,5
0 days 01:31:30.000000000,4bb859,231.57123953263715,-0.32512,False,11277.6,11414.76,5490.0,CR,5
0 days 01:31:40.000000000,4bb859,231.1829142551384,0.0,False,11277.6,11414.76,5500.0,CR,5
0 days 01:31:50.000000000,4bb859,230.7950822993713,0.32512,False,11277.6,11414.76,5510.0,CR,5
0 days 01:32:00.000000000,4bb859,230.7950822993713,0.0,False,11277.6,11414.76,5520.0,CR,5
0 days 01:32:10.000000000,4bb859,231.52094839845063,-0.32512,False,11277.6,11414.76,5530.0,CR,5
0 days 01:32:20.000000000,4bb859,232.2468249332572,0.0,False,11277.6,11414.76,5540.0,CR,5
0 days 01:32:30.000000000,4bb859,232.58558856024368,0.0,False,11277.6,11414.76,5550.0,CR,5
0 days 01:32:40.000000000,4bb859,232.97271180624688,0.0,False,11277.6,11414.76,5560.0,CR,5
0 days 01:32:50.000000000,4bb859,232.97271180624688,0.0,False,11277.6,11414.76,5570.0,CR,5
0 days 01:33:00.000000000,4bb859,232.63451191089558,0.0,False,11277.6,11422.38,5580.0,CR,5
0 days 01:33:10.000000000,4bb859,232.63451191089558,0.0,False,11277.6,11422.38,5590.0,CR,5
0 days 01:33:20.000000000,4bb859,232.2468249332572,0.0,False,11277.6,11422.38,5600.0,CR,5
0 days 01:33:30.000000000,4bb859,231.8596311486665,0.32512,False,11277.6,11422.38,5610.0,CR,5
0 days 01:33:40.000000000,4bb859,231.8596311486665,0.0,False,11277.6,11430.000000000002,5620.0,CR,5
0 days 01:33:50.000000000,4bb859,231.47293303207317,-0.32512,False,11277.6,11422.38,5630.0,CR,5
0 days 01:34:00.000000000,4bb859,231.1336836495126,0.0,False,11277.6,11422.38,5640.0,CR,5
0 days 01:34:10.000000000,4bb859,231.47293303207317,0.0,False,11277.6,11422.38,5650.0,CR,5
0 days 01:34:20.000000000,4bb859,231.81282760193955,0.0,False,11277.6,11422.38,5660.0,CR,5
0 days 01:34:30.000000000,4bb859,232.19895966763417,0.0,False,11277.6,11430.0,5670.0,CR,5
0 days 01:34:40.000000000,4bb859,232.92499570786543,0.0,False,11277.6,11430.0,5680.0,CR,5
0 days 01:34:50.000000000,4bb859,233.31155579171542,0.0,False,11277.6,11430.0,5690.0,CR,5
0 days 01:35:00.000000000,4bb859,232.92499570786543,0.0,False,11277.6,11430.0,5700.0,CR,5
0 days 01:35:10.000000000,4bb859,232.2468249332572,0.0,False,11277.6,11430.0,5710.0,CR,5
0 days 01:35:20.000000000,4bb859,231.81282760193955,0.0,False,11277.6,11430.0,5720.0,CR,5
0 days 01:35:30.000000000,4bb859,232.15336452526526,0.0,False,11277.6,11430.0,5730.0,CR,5
0 days 01:35:40.000000000,4bb859,232.87954271506598,0.0,False,11277.6,11430.0,5740.0,CR,5
0 days 01:35:50.000000000,4bb859,233.60572933999782,0.0,False,11277.6,11437.62,5750.0,CR,5
0 days 01:36:00.000000000,4bb859,233.60572933999782,0.0,False,11277.6,11437.62,5760.0,CR,5
0 days 01:36:10.000000000,4bb859,233.60572933999782,0.32512,False,11277.6,11437.62,5770.0,CR,5
0 days 01:36:20.000000000,4bb859,233.9911648351577,0.0,False,11277.6,11437.62,5780.0,CR,5
0 days 01:36:30.000000000,4bb859,233.9911648351577,0.0,False,11277.6,11437.62,5790.0,CR,5
0 days 01:36:40.000000000,4bb859,233.60572933999782,0.0,False,11277.6,11437.62,5800.0,CR,5
0 days 01:36:50.000000000,4bb859,232.87954271506598,0.0,False,11277.6,11437.62,5810.0,CR,5
0 days 01:37:00.000000000,4bb859,232.49454097946727,0.0,False,11277.6,11437.62,5820.0,CR,5
0 days 01:37:10.000000000,4bb859,232.15336452526526,0.0,False,11277.6,11437.62,5830.0,CR,5
0 days 01:37:20.000000000,4bb859,231.4271948499997,0.0,False,11277.6,11445.24,5840.0,CR,5
0 days 01:37:30.000000000,4bb859,231.4271948499997,0.0,False,11277.6,11445.24,5850.0,CR,5
0 days 01:37:40.000000000,4bb859,230.31583764093392,0.0,False,11277.6,11445.24,5860.0,CR,5
0 days 01:37:50.000000000,4bb859,229.9311472144499,0.0,False,11277.6,11445.24,5870.0,CR,5
0 days 01:38:00.000000000,4bb859,230.61612778225887,0.0,False,11277.6,11445.24,5880.0,CR,5
0 days 01:38:10.000000000,4bb859,231.68606811187058,-0.32512,False,11277.6,11445.24,5890.0,CR,5
0 days 01:38:20.000000000,4bb859,232.79543128263091,-0.32512,False,11277.6,11445.24,5900.0,CR,5
0 days 01:38:30.000000000,4bb859,233.17880124645316,0.0,False,11277.6,11452.86,5910.0,CR,5
0 days 01:38:40.000000000,4bb859,233.9470502396672,0.0,False,11277.6,11445.24,5920.0,CR,5
0 days 01:38:50.000000000,4bb859,235.01533937765805,0.0,False,11277.6,11452.86,5930.0,CR,5
0 days 01:39:00.000000000,4bb859,235.39959109670448,0.0,False,11277.6,11452.86,5940.0,CR,5
0 days 01:39:10.000000000,4bb859,235.39959109670448,0.0,False,11277.6,11452.86,5950.0,CR,5
0 days 01:39:20.000000000,4bb859,235.74168265209167,0.0,False,11277.6,11452.86,5960.0,CR,5
0 days 01:39:30.000000000,4bb859,236.46803324551036,0.0,False,11277.6,11452.86,5970.0,CR,5
0 days 01:39:40.000000000,4bb859,236.12587319181614,-0.32512,False,11277.6,11452.86,5980.0,CR,5
0 days 01:39:50.000000000,4bb859,235.78433904620098,0.0,False,11277.6,11452.86,5990.0,CR,5
0 days 01:40:00.000000000,4bb859,234.67331675525074,0.32512,False,11277.6,11460.48,6000.0,CR,5
0 days 01:40:10.000000000,4bb859,234.67331675525074,0.0,False,11277.6,11460.48,6010.0,CR,5
0 days 01:40:20.000000000,4bb859,235.3579894414881,0.0,False,11277.6,11460.48,6020.0,CR,5
0 days 01:40:30.000000000,4bb859,235.3186297552748,-0.32512,False,11277.6,11460.48,6030.0,CR,5
0 days 01:40:40.000000000,4bb859,235.66308487236702,0.0,False,11277.6,11460.48,6040.0,CR,5
0 days 01:40:50.000000000,4bb859,236.38967697198777,0.0,False,11277.6,11460.48,6050.0,CR,5
0 days 01:41:00.000000000,4bb859,235.7012642103172,0.0,False,11277.6,11460.48,6060.0,CR,5
0 days 01:41:10.000000000,4bb859,235.3579894414881,0.0,False,11277.6,11460.48,6070.0,CR,5
0 days 01:41:20.000000000,4bb859,234.97479599628983,0.0,False,11277.6,11460.48,6080.0,CR,5
0 days 01:41:30.000000000,4bb859,235.3186297552748,0.0,False,11277.6,11468.1,6090.0,CR,5
0 days 01:41:40.000000000,4bb859,236.04516095866504,0.0,False,11277.6,11468.1,6100.0,CR,5
0 days 01:41:50.000000000,4bb859,236.04516095866504,-0.32512,False,11277.6,11468.1,6110.0,CR,5
0 days 01:42:00.000000000,4bb859,234.97479599628983,0.0,False,11277.6,11468.1,6120.0,CR,5
0 days 01:42:10.000000000,4bb859,233.86558604729717,0.32512,False,11277.6,11468.1,6130.0,CR,5
0 days 01:42:20.000000000,4bb859,233.48334375834813,0.0,False,11277.6,11468.1,6140.0,CR,5
0 days 01:42:30.000000000,4bb859,234.17375604479008,0.0,False,11277.6,11468.1,6150.0,CR,5
0 days 01:42:40.000000000,4bb859,235.246640727069,0.0,False,11277.6,11475.72,6160.0,CR,5
0 days 01:42:50.000000000,4bb859,235.97339357536202,0.0,False,11277.6,11475.72,6170.0,CR,5
0 days 01:43:00.000000000,4bb859,235.62714572666653,0.0,False,11277.6,11475.72,6180.0,CR,5
0 days 01:43:10.000000000,4bb859,235.28151316322564,0.0,False,11277.6,11475.72,6190.0,CR,5
0 days 01:43:20.000000000,4bb859,233.48334375834813,0.0,False,11277.6,11475.72,6200.0,CR,5
0 days 01:43:30.000000000,4bb859,232.75677529834635,0.32512,False,11277.6,11475.72,6210.0,CR,5
0 days 01:43:40.000000000,4bb859,232.75677529834635,0.0,False,11277.6,11475.72,6220.0,CR,5
0 days 01:43:50.000000000,4bb859,233.1016100184004,-0.32512,False,11277.6,11475.72,6230.0,CR,5
0 days 01:44:00.000000000,4bb859,233.48334375834813,-0.32512,False,11277.6,11475.72,6240.0,CR,5
0 days 01:44:10.000000000,4bb859,233.13907365925044,0.0,False,11277.6,11475.72,6250.0,CR,5
0 days 01:44:20.000000000,4bb859,233.48334375834813,0.32512,False,11277.6,11483.34,6260.0,CR,5
0 days 01:44:30.000000000,4bb859,233.82823880729802,0.0,False,11277.6,11483.34,6270.0,CR,5
0 days 01:44:40.000000000,4bb859,233.82823880729802,-0.32512,False,11277.6,11483.34,6280.0,CR,5
0 days 01:44:50.000000000,4bb859,233.79314960177157,0.0,False,11277.6,11483.34,6290.0,CR,5
0 days 01:45:00.000000000,4bb859,233.06641141563927,0.0,False,11277.6,11483.34,6300.0,CR,5
0 days 01:45:10.000000000,4bb859,231.9937109583849,0.0,False,11277.6,11490.96,6310.0,CR,5
0 days 01:45:20.000000000,4bb859,231.2670399775585,0.0,False,11277.6,11490.96,6320.0,CR,5
0 days 01:45:30.000000000,4bb859,231.23270664469916,0.32512,False,11277.6,11490.96,6330.0,CR,5
0 days 01:45:40.000000000,4bb859,232.6862684415908,0.0,False,11277.6,11490.96,6340.0,CR,5
0 days 01:45:50.000000000,4bb859,233.7603194475625,-0.32512,False,11277.6,11490.96,6350.0,CR,5
0 days 01:46:00.000000000,4bb859,234.4871643167177,0.0,False,11277.6,11490.96,6360.0,CR,5
0 days 01:46:10.000000000,4bb859,234.13984894156042,0.0,False,11277.6,11490.96,6370.0,CR,5
0 days 01:46:20.000000000,4bb859,234.13984894156042,0.0,False,11277.6,11498.58,6380.0,CR,5
0 days 01:46:30.000000000,4bb859,234.13984894156042,0.0,False,11277.6,11498.58,6390.0,CR,5
0 days 01:46:40.000000000,4bb859,233.79314960177157,0.0,False,11277.6,11498.58,6400.0,CR,5
