time,icao24,velocity,vertrate,onground,baroaltitude,geoaltitude,time_s,phase,color
0 days 01:46:50.000000000,4bb859,233.7603194475625,-0.32512,False,11277.6,11498.58,6410.0,CR,5
0 days 01:47:00.000000000,4bb859,232.6862684415908,0.0,False,11277.6,11506.2,6420.0,CR,5
0 days 01:47:10.000000000,4bb859,229.7791639058275,0.32512,False,11277.6,11506.2,6430.0,CR,5
0 days 01:47:20.000000000,4bb859,226.8721370673688,-0.32512,False,11285.22,11513.820000000005,6440.0,CR,5
0 days 01:47:30.000000000,4bb859,225.76531875060107,0.0,False,11277.6,11506.2,6450.0,CR,5
0 days 01:47:40.000000000,4bb859,226.11262273397773,-0.32512,False,11277.6,11506.2,6460.0,CR,5
0 days 01:47:50.000000000,4bb859,226.80913582474645,0.97536,False,11277.6,11506.2,6470.0,CR,5
0 days 01:48:00.000000000,4bb859,227.53608631320444,-0.6502399999999999,False,11277.6,11506.2,6480.0,CR,5
0 days 01:48:10.000000000,4bb859,226.83947194058484,0.32512,False,11277.6,11513.82,6490.0,CR,5
0 days 01:48:20.000000000,4bb859,226.11262273397773,0.0,False,11277.6,11506.2,6500.0,CR,5
0 days 01:48:30.000000000,4bb859,224.65893761410305,-0.32512,False,11277.6,11513.82,6510.0,CR,5
0 days 01:48:40.000000000,4bb859,224.65893761410305,0.32512,False,11277.6,11513.82,6520.0,CR,5
0 days 01:48:50.000000000,4bb859,224.2798845401945,-0.32512,False,11277.6,11513.82,6530.0,CR,5
0 days 01:49:00.000000000,4bb859,223.17444039474543,0.0,False,11277.6,11513.82,6540.0,CR,5
0 days 01:49:10.000000000,4bb859,222.79642528718486,0.0,False,11277.6,11513.82,6550.0,CR,5
0 days 01:49:20.000000000,4bb859,222.0694522169674,0.0,False,11277.6,11513.82,6560.0,CR,5
0 days 01:49:30.000000000,4bb859,221.3424828306946,0.0,False,11277.6,11513.82,6570.0,CR,5
0 days 01:49:40.000000000,4bb859,220.61551716478425,0.0,False,11277.6,11513.82,6580.0,CR,5
0 days 01:49:50.000000000,4bb859,220.23791660420025,0.0,False,11277.6,11513.82,6590.0,CR,5
0 days 01:50:00.000000000,4bb859,219.88855525613576,0.0,False,11277.6,11513.82,6600.0,CR,5
0 days 01:50:10.000000000,4bb859,219.88855525613576,0.0,False,11277.6,11513.82,6610.0,CR,5
0 days 01:50:20.000000000,4bb859,220.2667547233517,0.0,False,11277.6,11521.44,6620.0,CR,5
0 days 01:50:30.000000000,4bb859,220.61551716478425,0.0,False,11277.6,11521.44,6630.0,CR,5
0 days 01:50:40.000000000,4bb859,220.99367009683792,0.0,False,11277.6,11521.44,6640.0,CR,5
0 days 01:50:50.000000000,4bb859,220.61551716478425,0.0,False,11277.6,11521.44,6650.0,CR,5
0 days 01:51:00.000000000,4bb859,220.61551716478425,0.0,False,11277.6,11521.44,6660.0,CR,5
0 days 01:51:10.000000000,4bb859,221.3424828306946,0.0,False,11277.6,11521.44,6670.0,CR,5
0 days 01:51:20.000000000,4bb859,221.69194052491142,0.0,False,11277.6,11521.44,6680.0,CR,5
0 days 01:51:30.000000000,4bb859,222.41895760309367,0.0,False,11277.6,11521.44,6690.0,CR,5
0 days 01:51:40.000000000,4bb859,222.41895760309367,0.0,False,11277.6,11529.06,6700.0,CR,5
0 days 01:51:50.000000000,4bb859,223.14597804869632,0.0,False,11277.6,11529.06,6710.0,CR,5
0 days 01:52:00.000000000,4bb859,223.4961682515578,0.0,False,11277.6,11529.06,6720.0,CR,5
0 days 01:52:10.000000000,4bb859,223.4961682515578,0.0,False,11277.6,11529.06,6730.0,CR,5
0 days 01:52:20.000000000,4bb859,223.14597804869632,0.0,False,11277.6,11529.06,6740.0,CR,5
0 days 01:52:30.000000000,4bb859,223.14597804869632,0.0,False,11277.6,11529.06,6750.0,CR,5
0 days 01:52:40.000000000,4bb859,223.87300182891246,0.0,False,11277.6,11536.68,6760.0,CR,5
0 days 01:52:50.000000000,4bb859,224.95030851572474,0.0,False,11277.6,11536.68,6770.0,CR,5
0 days 01:53:00.000000000,4bb859,224.95030851572474,0.0,False,11277.6,11536.68,6780.0,CR,5
0 days 01:53:10.000000000,4bb859,225.67738312952432,0.0,False,11277.6,11536.68,6790.0,CR,5
0 days 01:53:20.000000000,4bb859,225.67738312952432,0.0,False,11277.6,11536.68,6800.0,CR,5
0 days 01:53:30.000000000,4bb859,224.2232368800476,0.0,False,11277.6,11536.68,6810.0,CR,5
0 days 01:53:40.000000000,4bb859,223.14597804869632,0.0,False,11277.6,11536.68,6820.0,CR,5
0 days 01:53:50.000000000,4bb859,222.7691026596999,0.0,False,11277.6,11544.3,6830.0,CR,5
0 days 01:54:00.000000000,4bb859,222.3927786272855,0.0,False,11277.6,11544.3,6840.0,CR,5
0 days 01:54:10.000000000,4bb859,222.74415298585097,0.0,False,11277.6,11544.3,6850.0,CR,5
0 days 01:54:20.000000000,4bb859,223.47129975167942,-0.32512,False,11277.6,11544.3,6860.0,CR,5
0 days 01:54:30.000000000,4bb859,225.5424819218961,0.0,False,11277.6,11544.3,6870.0,CR,5
0 days 01:54:40.000000000,4bb859,230.45540925985023,0.0,False,11277.6,11544.3,6880.0,CR,5
0 days 01:54:50.000000000,4bb859,234.75450065015968,0.32512,False,11277.6,11551.92,6890.0,CR,5
0 days 01:55:00.000000000,4bb859,234.64624921509343,0.0,False,11277.6,11551.92,6900.0,CR,5
0 days 01:55:10.000000000,4bb859,234.19635805300288,0.0,False,11277.6,11551.92,6910.0,CR,5
0 days 01:55:20.000000000,4bb859,233.99738545512523,0.0,False,11277.6,11551.92,6920.0,CR,5
0 days 01:55:30.000000000,4bb859,234.05336359496934,0.0,False,11277.6,11551.92,6930.0,CR,5
0 days 01:55:40.000000000,4bb859,234.30707637756268,0.0,False,11277.6,11551.92,6940.0,CR,5
0 days 01:55:50.000000000,4bb859,234.37088511095692,0.0,False,11277.6,11559.54,6950.0,CR,5
0 days 01:56:00.000000000,4bb859,234.37088511095692,0.0,False,11277.6,11559.54,6960.0,CR,5
0 days 01:56:10.000000000,4bb859,234.62763846987468,0.0,False,11277.6,11559.54,6970.0,CR,5
0 days 01:56:20.000000000,4bb859,235.07332678038318,0.0,False,11277.6,11559.54,6980.0,CR,5
0 days 01:56:30.000000000,4bb859,235.5192953846917,0.0,False,11277.6,11567.16,6990.0,CR,5
0 days 01:56:40.000000000,4bb859,235.5192953846917,0.0,False,11277.6,11567.16,7000.0,CR,5
0 days 01:56:50.000000000,4bb859,236.2216831499173,0.0,False,11277.6,11582.4,7010.0,CR,5
0 days 01:57:00.000000000,4bb859,236.2216831499173,0.0,False,11277.6,11582.4,7020.0,CR,5
0 days 01:57:10.000000000,4bb859,236.2216831499173,-0.32512,False,11277.6,11582.4,7030.0,CR,5
0 days 01:57:20.000000000,4bb859,235.07332678038318,0.32512,False,11277.6,11582.4,7040.0,CR,5
0 days 01:57:30.000000000,4bb859,235.07332678038318,0.32512,False,11277.6,11590.02,7050.0,CR,5
0 days 01:57:40.000000000,4bb859,235.7759206323173,0.0,False,11277.6,11590.02,7060.0,CR,5
0 days 01:57:50.000000000,4bb859,235.7759206323173,0.0,False,11277.6,11590.02,7070.0,CR,5
0 days 01:58:00.000000000,4bb859,235.7759206323173,0.0,False,11277.6,11590.02,7080.0,CR,5
0 days 01:58:10.000000000,4bb859,235.33043835235586,0.0,False,11277.6,11590.02,7090.0,CR,5
0 days 01:58:20.000000000,4bb859,235.33043835235586,0.0,False,11277.6,11590.02,7100.0,CR,5
0 days 01:58:30.000000000,4bb859,235.58839269345455,0.0,False,11277.6,11590.02,7110.0,CR,5
0 days 01:58:40.000000000,4bb859,235.58839269345455,0.0,False,11277.6,11590.02,7120.0,CR,5
0 days 01:58:50.000000000,4bb859,235.58839269345455,0.0,False,11277.6,11597.64,7130.0,CR,5
0 days 01:59:00.000000000,4bb859,235.33043835235586,0.0,False,11277.6,11597.64,7140.0,CR,5
0 days 01:59:10.000000000,4bb859,234.88523790452518,0.0,False,11277.6,11597.64,7150.0,CR,5
0 days 01:59:20.000000000,4bb859,234.1822320535056,0.32512,False,11277.6,11597.64,7160.0,CR,5
0 days 01:59:30.000000000,4bb859,234.1822320535056,0.0,False,11277.6,11597.64,7170.0,CR,5
0 days 01:59:40.000000000,4bb859,234.88523790452518,0.0,False,11277.6,11597.64,7180.0,CR,5
0 days 02:00:00.000000000,4bb859,235.847187038381,0.0,False,11277.6,11605.26,7200.0,CR,5
0 days 02:00:10.000000000,4bb859,235.847187038381,0.0,False,11277.6,11597.64,7210.0,CR,5
0 days 02:00:20.000000000,4bb859,235.847187038381,0.0,False,11277.6,11597.64,7220.0,CR,5
0 days 02:00:30.000000000,4bb859,236.29169509066952,0.0,False,11277.6,11605.26,7230.0,CR,5
0 days 02:00:40.000000000,4bb859,236.99514378205097,0.0,False,11277.6,11605.26,7240.0,CR,5
0 days 02:00:50.000000000,4bb859,237.4397319778145,0.0,False,11277.6,11605.26,7250.0,CR,5
0 days 02:01:00.000000000,4bb859,237.4397319778145,-0.32512,False,11277.6,11605.26,7260.0,CR,5
0 days 02:01:10.000000000,4bb859,236.99514378205097,0.0,False,11277.6,11605.26,7270.0,CR,5
0 days 02:01:20.000000000,4bb859,236.99514378205097,0.0,False,11277.6,11605.26,7280.0,CR,5
0 days 02:01:30.000000000,4bb859,236.55083879815743,0.32512,False,11277.6,11612.88,7290.0,CR,5
0 days 02:01:40.000000000,4bb859,236.10681862497543,0.0,False,11277.6,11612.88,7300.0,CR,5
0 days 02:01:50.000000000,4bb859,236.8108164942221,0.0,False,11277.6,11612.88,7310.000000000001,CR,5
0 days 02:02:00.000000000,4bb859,237.07162543515545,0.0,False,11277.6,11612.88,7320.000000000001,CR,5
0 days 02:02:10.000000000,4bb859,237.51495621671864,0.0,False,11285.22,11612.88,7330.000000000001,CR,5
0 days 02:02:20.000000000,4bb859,237.51495621671864,-0.32512,False,11277.6,11612.88,7340.000000000001,CR,5
0 days 02:02:30.000000000,4bb859,237.51495621671864,0.0,False,11277.6,11612.88,7350.000000000001,CR,5
0 days 02:02:40.000000000,4bb859,237.51495621671864,0.0,False,11277.6,11612.88,7360.000000000001,CR,5
0 days 02:02:50.000000000,4bb859,237.51495621671864,0.0,False,11277.6,11612.88,7370.000000000001,CR,5
0 days 02:03:00.000000000,4bb859,237.51495621671864,0.0,False,11277.6,11612.88,7380.000000000001,CR,5
0 days 02:03:10.000000000,4bb859,237.51495621671864,0.0,False,11277.6,11612.88,7390.000000000001,CR,5
0 days 02:03:20.000000000,4bb859,237.07162543515545,0.32512,False,11277.6,11612.88,7400.000000000001,CR,5
0 days 02:03:30.000000000,4bb859,236.628582490708,0.32512,False,11277.6,11620.5,7410.000000000001,CR,5
0 days 02:03:40.000000000,4bb859,235.48108654352768,0.0,False,11277.6,11620.5,7420.000000000001,CR,5
0 days 02:03:50.000000000,4bb859,235.7433666034464,0.0,False,11277.6,11620.5,7430.000000000001,CR,5
0 days 02:04:00.000000000,4bb859,236.448446611476,0.0,False,11277.6,11620.5,7440.000000000001,CR,5
0 days 02:04:10.000000000,4bb859,236.1858290031712,0.0,False,11277.6,11620.5,7450.000000000001,CR,5
0 days 02:04:20.000000000,4bb859,237.33326288055667,0.0,False,11277.6,11620.5,7460.000000000001,CR,5
0 days 02:04:30.000000000,4bb859,237.59572609340952,-0.32512,False,11277.6,11620.5,7470.000000000001,CR,5
0 days 02:04:40.000000000,4bb859,237.59572609340952,-0.32512,False,11277.6,11620.5,7480.000000000001,CR,5
0 days 02:04:50.000000000,4bb859,237.33326288055667,0.0,False,11277.6,11620.5,7490.000000000001,CR,5
0 days 02:05:00.000000000,4bb859,237.59572609340952,0.0,False,11277.6,11620.5,7500.000000000001,CR,5
0 days 02:05:10.000000000,4bb859,237.59572609340952,0.0,False,11277.6,11620.5,7510.000000000001,CR,5
0 days 02:05:20.000000000,4bb859,238.3008782854124,0.0,False,11277.6,11628.12,7520.000000000001,CR,5
0 days 02:05:30.000000000,4bb859,238.03808077284103,0.0,False,11277.6,11628.12,7530.000000000001,CR,5
0 days 02:05:40.000000000,4bb859,238.7430349497558,0.0,False,11277.6,11628.12,7540.000000000001,CR,5
0 days 02:05:50.000000000,4bb859,238.7430349497558,0.0,False,11277.6,11628.12,7550.000000000001,CR,5
0 days 02:06:00.000000000,4bb859,238.7430349497558,0.0,False,11277.6,11628.12,7560.000000000001,CR,5
0 days 02:06:10.000000000,4bb859,238.3008782854124,0.0,False,11277.6,11628.12,7570.000000000001,CR,5
0 days 02:06:20.000000000,4bb859,238.3008782854124,0.0,False,11277.6,11628.12,7580.000000000001,CR,5
0 days 02:06:30.000000000,4bb859,238.3008782854124,0.0,False,11277.6,11628.12,7590.000000000001,CR,5
0 days 02:06:40.000000000,4bb859,239.27011104598458,-0.32512,False,11277.6,11635.74,7600.000000000001,CR,5
0 days 02:06:50.000000000,4bb859,238.82893018756417,0.0,False,11277.6,11635.74,7610.000000000001,CR,5
0 days 02:07:00.000000000,4bb859,238.56449566194576,0.0,False,11277.6,11635.74,7620.000000000001,CR,5
0 days 02:07:10.000000000,4bb859,238.56449566194576,0.0,False,11277.6,11635.74,7630.000000000001,CR,5
0 days 02:07:20.000000000,4bb859,239.27011104598458,0.0,False,11277.6,11635.74,7640.000000000001,CR,5
0 days 02:07:30.000000000,4bb859,239.53487146825603,0.0,False,11277.6,11635.74,7650.000000000001,CR,5
0 days 02:07:40.000000000,4bb859,239.53487146825603,0.0,False,11277.6,11635.74,7660.000000000001,CR,5
0 days 02:07:50.000000000,4bb859,238.12311889078603,0.0,False,11277.6,11635.74,7670.000000000001,CR,5
0 days 02:08:00.000000000,4bb859,237.6820359542777,0.0,False,11277.6,11635.74,7680.000000000001,CR,5
0 days 02:08:10.000000000,4bb859,237.6820359542777,0.0,False,11277.6,11635.74,7690.000000000001,CR,5
0 days 02:08:20.000000000,4bb859,237.94745117245625,0.0,False,11277.6,11635.74,7700.000000000001,CR,5
0 days 02:08:30.000000000,4bb859,237.24124849132787,0.0,False,11277.6,11643.36,7710.000000000001,CR,5
0 days 02:08:40.000000000,4bb859,237.24124849132787,0.0,False,11277.6,11635.74,7720.000000000001,CR,5
0 days 02:08:50.000000000,4bb859,236.8007581519444,0.0,False,11277.6,11643.36,7730.000000000001,CR,5
0 days 02:09:00.000000000,4bb859,237.5071562918092,0.0,False,11277.6,11643.36,7740.000000000001,CR,5
0 days 02:09:10.000000000,4bb859,237.5071562918092,0.0,False,11277.6,11643.36,7750.000000000001,CR,5
0 days 02:09:20.000000000,4bb859,238.9203331203601,0.0,False,11277.6,11643.36,7760.000000000001,CR,5
0 days 02:09:30.000000000,4bb859,239.36023984468883,0.0,False,11277.6,11643.36,7770.000000000001,CR,5
0 days 02:09:40.000000000,4bb859,240.06682358002132,-0.32512,False,11277.6,11643.36,7780.000000000001,CR,5
0 days 02:09:50.000000000,4bb859,240.06682358002132,0.0,False,11277.6,11643.36,7790.000000000001,CR,5
0 days 02:10:00.000000000,4bb859,239.80044321045025,0.0,False,11277.6,11643.36,7800.000000000001,CR,5
0 days 02:10:10.000000000,4bb859,238.65378200173043,0.0,False,11277.6,11643.36,7810.000000000001,CR,5
0 days 02:10:20.000000000,4bb859,238.2136816575081,0.0,False,11277.6,11650.98,7820.000000000001,CR,5
0 days 02:10:30.000000000,4bb859,238.2136816575081,0.0,False,11277.6,11650.98,7830.000000000001,CR,5
0 days 02:10:40.000000000,4bb859,237.33437798766047,0.0,False,11277.6,11650.98,7840.000000000001,CR,5
0 days 02:10:50.000000000,4bb859,237.06716003156902,0.0,False,11277.6,11650.98,7850.000000000001,CR,5
0 days 02:11:00.000000000,4bb859,236.62746405754243,0.0,False,11277.6,11650.98,7860.000000000001,CR,5
0 days 02:11:10.000000000,4bb859,236.89517799157431,0.0,False,11277.6,11650.98,7870.000000000001,CR,5
0 days 02:11:20.000000000,4bb859,236.89517799157431,0.0,False,11277.6,11650.98,7880.000000000001,CR,5
0 days 02:11:30.000000000,4bb859,236.89517799157431,0.0,False,11277.6,11650.98,7890.000000000001,CR,5
0 days 02:11:40.000000000,4bb859,236.89517799157431,0.0,False,11277.6,11650.98,7900.000000000001,CR,5
0 days 02:11:50.000000000,4bb859,238.04141617330464,0.0,False,11277.6,11650.98,7910.000000000001,CR,5
0 days 02:12:00.000000000,4bb859,238.3097627745559,0.0,False,11277.6,11650.98,7920.000000000001,CR,5
0 days 02:12:10.000000000,4bb859,238.04141617330464,-0.32512,False,11277.6,11650.98,7930.000000000001,CR,5
0 days 02:12:20.000000000,4bb859,237.60240926683412,0.0,False,11277.6,11650.98,7940.000000000001,CR,5
0 days 02:12:30.000000000,4bb859,237.16370563447117,0.0,False,11277.6,11650.98,7950.000000000001,CR,5
0 days 02:12:40.000000000,4bb859,236.89517799157431,0.0,False,11277.6,11650.98,7960.000000000001,CR,5
0 days 02:12:50.000000000,4bb859,236.45628145978256,-0.32512,False,11277.6,11650.98,7970.000000000001,CR,5
0 days 02:13:00.000000000,4bb859,236.45628145978256,0.0,False,11277.6,11650.98,7980.000000000001,CR,5
0 days 02:13:10.000000000,4bb859,236.01769008524428,0.0,False,11277.6,11650.98,7990.000000000001,CR,5
0 days 02:13:20.000000000,4bb859,236.01769008524428,0.0,False,11277.6,11658.6,8000.000000000001,CR,5
0 days 02:13:30.000000000,4bb859,236.01769008524428,0.0,False,11277.6,11650.98,8010.000000000001,CR,5
0 days 02:13:40.000000000,4bb859,235.5794055723445,0.0,False,11277.6,11658.6,8020.000000000001,CR,5
0 days 02:13:50.000000000,4bb859,235.5794055723445,0.0,False,11277.6,11658.6,8030.000000000001,CR,5
0 days 02:14:00.000000000,4bb859,235.5794055723445,0.0,False,11277.6,11658.6,8040.000000000001,CR,5
0 days 02:14:10.000000000,4bb859,235.5794055723445,0.0,False,11277.6,11658.6,8050.000000000001,CR,5
0 days 02:14:20.000000000,4bb859,235.14142963697878,0.0,False,11277.6,11658.6,8060.000000000001,CR,5
0 days 02:14:30.000000000,4bb859,235.8494312997884,0.0,False,11277.6,11658.6,8070.000000000001,CR,5
0 days 02:14:40.000000000,4bb859,235.8494312997884,0.0,False,11277.6,11658.6,8080.000000000001,CR,5
0 days 02:14:50.000000000,4bb859,235.8494312997884,0.0,False,11277.6,11658.6,8090.000000000001,CR,5
0 days 02:15:00.000000000,4bb859,235.8494312997884,0.0,False,11277.6,11658.6,8100.000000000001,CR,5
0 days 02:15:10.000000000,4bb859,236.1202690670716,0.0,False,11277.6,11658.6,8110.000000000001,CR,5
0 days 02:15:20.000000000,4bb859,236.55755149151662,0.0,False,11277.6,11658.6,8120.000000000001,CR,5
0 days 02:15:30.000000000,4bb859,236.55755149151662,0.0,False,11277.6,11658.6,8130.000000000001,CR,5
0 days 02:15:40.000000000,4bb859,236.1202690670716,0.0,False,11277.6,11666.22,8140.000000000001,CR,5
0 days 02:15:50.000000000,4bb859,236.1202690670716,0.0,False,11277.6,11666.22,8150.000000000001,CR,5
0 days 02:16:00.000000000,4bb859,236.1202690670716,0.0,False,11277.6,11666.22,8160.000000000001,CR,5
0 days 02:16:10.000000000,4bb859,235.41195773863456,0.0,False,11277.6,11666.22,8170.000000000001,CR,5
0 days 02:16:20.000000000,4bb859,234.97479599628983,0.0,False,11277.6,11666.22,8180.000000000001,CR,5
0 days 02:16:30.000000000,4bb859,234.97479599628983,0.0,False,11277.6,11666.22,8190.000000000001,CR,5
0 days 02:16:40.000000000,4bb859,235.68329823347545,0.0,False,11277.6,11666.22,8200.0,CR,5
0 days 02:16:50.000000000,4bb859,235.68329823347545,0.0,False,11277.6,11666.22,8210.0,CR,5
0 days 02:17:00.000000000,4bb859,236.1202690670716,0.0,False,11277.6,11666.22,8220.0,CR,5
0 days 02:17:10.000000000,4bb859,236.3919160830955,0.0,False,11277.6,11666.22,8230.0,CR,5
0 days 02:17:20.000000000,4bb859,236.3919160830955,0.0,False,11277.6,11666.22,8240.0,CR,5
0 days 02:17:30.000000000,4bb859,235.246640727069,0.0,False,11277.6,11666.22,8250.0,CR,5
0 days 02:17:40.000000000,4bb859,234.37427269960358,0.0,False,11277.6,11666.22,8260.0,CR,5
0 days 02:17:50.000000000,4bb859,234.10141495427888,0.0,False,11277.6,11666.22,8270.0,CR,5
0 days 02:18:00.000000000,4bb859,234.10141495427888,0.0,False,11277.6,11666.22,8280.0,CR,5
0 days 02:18:10.000000000,4bb859,234.81029829585896,-0.32512,False,11277.6,11673.84,8290.0,CR,5
0 days 02:18:20.000000000,4bb859,235.08345903300227,0.0,False,11277.6,11673.84,8300.0,CR,5
0 days 02:18:30.000000000,4bb859,235.7927571595253,0.0,False,11277.6,11673.84,8310.0,CR,5
0 days 02:18:40.000000000,4bb859,236.2284051966011,0.0,False,11277.6,11673.84,8320.0,CR,5
0 days 02:18:50.000000000,4bb859,236.2284051966011,0.0,False,11277.6,11673.84,8330.0,CR,5
0 days 02:19:00.000000000,4bb859,236.2284051966011,0.0,False,11277.6,11673.84,8340.0,CR,5
0 days 02:19:10.000000000,4bb859,235.7927571595253,0.0,False,11277.6,11673.84,8350.0,CR,5
0 days 02:19:20.000000000,4bb859,235.357427206601,0.0,False,11277.6,11673.84,8360.0,CR,5
0 days 02:19:30.000000000,4bb859,235.357427206601,0.0,False,11277.6,11673.84,8370.0,CR,5
0 days 02:19:40.000000000,4bb859,235.7927571595253,0.0,False,11277.6,11673.84,8380.0,CR,5
0 days 02:19:50.000000000,4bb859,235.7927571595253,0.0,False,11277.6,11673.84,8390.0,CR,5
0 days 02:20:00.000000000,4bb859,236.06702324665847,0.0,False,11277.6,11673.84,8400.0,CR,5
0 days 02:20:10.000000000,4bb859,235.357427206601,-0.32512,False,11277.6,11673.84,8410.0,CR,5
0 days 02:20:20.000000000,4bb859,234.21274314506303,0.0,False,11277.6,11681.46,8420.0,CR,5
0 days 02:20:30.000000000,4bb859,233.5031791102612,0.0,False,11277.6,11673.84,8430.0,CR,5
0 days 02:20:40.000000000,4bb859,233.06811469622227,0.0,False,11277.6,11673.84,8440.0,CR,5
0 days 02:20:50.000000000,4bb859,233.06811469622227,0.0,False,11277.6,11673.84,8450.0,CR,5
0 days 02:21:00.000000000,4bb859,233.06811469622227,0.0,False,11277.6,11673.84,8460.0,CR,5
0 days 02:21:10.000000000,4bb859,233.3433149099892,0.0,False,11277.6,11681.46,8470.0,CR,5
